responseTimeMs,speedKBps,isSuccess,label
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
7,146285.71,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
7,146285.71,true,NORMAL
7,146285.71,true,NORMAL
8,128000.00,true,NORMAL
8,128000.00,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
6,170666.67,true,NORMAL
3,341333.33,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
7,146285.71,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
9,113777.78,true,NORMAL
9,113777.78,true,NORMAL
8,128000.00,true,NORMAL
9,113777.78,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
7,146285.71,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
8,128000.00,true,NORMAL
9,113777.78,true,NORMAL
9,113777.78,true,NORMAL
6,170666.67,true,NORMAL
8,128000.00,true,NORMAL
8,128000.00,true,NORMAL
8,128000.00,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
9,113777.78,true,NORMAL
8,128000.00,true,NORMAL
7,146285.71,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
9,113777.78,true,NORMAL
5,204800.00,true,NORMAL
10,102400.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
7,146285.71,true,NORMAL
7,146285.71,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
7,146285.71,true,NORMAL
7,146285.71,true,NORMAL
7,146285.71,true,NORMAL
8,128000.00,true,NORMAL
9,113777.78,true,NORMAL
9,113777.78,true,NORMAL
5,204800.00,true,NORMAL
7,146285.71,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
8,128000.00,true,NORMAL
8,128000.00,true,NORMAL
8,128000.00,true,NORMAL
7,146285.71,true,NORMAL
11,93090.91,true,NORMAL
14,73142.86,true,NORMAL
14,73142.86,true,NORMAL
8,128000.00,true,NORMAL
7,146285.71,true,NORMAL
13,78769.23,true,NORMAL
15,68266.67,true,NORMAL
15,68266.67,true,NORMAL
9,113777.78,true,NORMAL
7,146285.71,true,NORMAL
7,146285.71,true,NORMAL
8,128000.00,true,NORMAL
7,146285.71,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
7,146285.71,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
5,204800.00,true,NORMAL
7,146285.71,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
8,128000.00,true,NORMAL
6,170666.67,true,NORMAL
12,85333.33,true,NORMAL
16,64000.00,true,NORMAL
14,73142.86,true,NORMAL
19,53894.74,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
8,128000.00,true,NORMAL
9,113777.78,true,NORMAL
11,93090.91,true,NORMAL
11,93090.91,true,NORMAL
50,20480.00,true,NORMAL
50,20480.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
8,128000.00,true,NORMAL
7,146285.71,true,NORMAL
8,128000.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
5,204800.00,true,NORMAL
7,146285.71,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
7,146285.71,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
8,128000.00,true,NORMAL
8,128000.00,true,NORMAL
8,128000.00,true,NORMAL
7,146285.71,true,NORMAL
7,146285.71,true,NORMAL
8,128000.00,true,NORMAL
8,128000.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
8,128000.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
7,146285.71,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
7,146285.71,true,NORMAL
7,146285.71,true,NORMAL
8,128000.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
8,128000.00,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
11,93090.91,true,NORMAL
13,78769.23,true,NORMAL
12,85333.33,true,NORMAL
14,73142.86,true,NORMAL
7,146285.71,true,NORMAL
8,128000.00,true,NORMAL
8,128000.00,true,NORMAL
9,113777.78,true,NORMAL
6,170666.67,true,NORMAL
9,113777.78,true,NORMAL
8,128000.00,true,NORMAL
9,113777.78,true,NORMAL
7,146285.71,true,NORMAL
7,146285.71,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
8,128000.00,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
8,128000.00,true,NORMAL
9,113777.78,true,NORMAL
9,113777.78,true,NORMAL
7,146285.71,true,NORMAL
5,204800.00,true,NORMAL
8,128000.00,true,NORMAL
7,146285.71,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
8,128000.00,true,NORMAL
8,128000.00,true,NORMAL
8,128000.00,true,NORMAL
16,64000.00,true,NORMAL
19,53894.74,true,NORMAL
20,51200.00,true,NORMAL
10,102400.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
7,146285.71,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
7,146285.71,true,NORMAL
12,85333.33,true,NORMAL
12,85333.33,true,NORMAL
12,85333.33,true,NORMAL
13,78769.23,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
12,85333.33,true,NORMAL
12,85333.33,true,NORMAL
12,85333.33,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
2,287858.40,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
2,512000.00,true,NORMAL
2,512000.00,true,NORMAL
7,146285.71,true,NORMAL
2,512000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
8,128000.00,true,NORMAL
7,146285.71,true,NORMAL
9,113777.78,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
3,341333.33,true,NORMAL
2,512000.00,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
9,113777.78,true,NORMAL
8,128000.00,true,NORMAL
8,128000.00,true,NORMAL
7,146285.71,true,NORMAL
8,128000.00,true,NORMAL
7,146285.71,true,NORMAL
8,128000.00,true,NORMAL
7,146285.71,true,NORMAL
7,146285.71,true,NORMAL
8,128000.00,true,NORMAL
8,128000.00,true,NORMAL
8,128000.00,true,NORMAL
8,128000.00,true,NORMAL
8,128000.00,true,NORMAL
8,128000.00,true,NORMAL
8,128000.00,true,NORMAL
9,113777.78,true,NORMAL
9,113777.78,true,NORMAL
9,113777.78,true,NORMAL
7,146285.71,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
8,128000.00,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
7,146285.71,true,NORMAL
9,113777.78,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
7,146285.71,true,NORMAL
7,146285.71,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
7,146285.71,true,NORMAL
7,146285.71,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
8,128000.00,true,NORMAL
8,128000.00,true,NORMAL
9,113777.78,true,NORMAL
8,128000.00,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
8,128000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
7,146285.71,true,NORMAL
7,146285.71,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
7,146285.71,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
7,146285.71,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
7,146285.71,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
6,170666.67,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
4,256000.00,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
3,341333.33,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
5,204800.00,true,NORMAL
